tweet,dates
"Here’s to the brave men and women who never gave up, never surrendered, and defeated the Nazis. On this #VEDay75, we celebrate all of our #WWII heroes and the sacrifices made by so many in the name of freedom. https://t.co/kWh6q8gj3k",2020-05-08 21:46:51
"For years, I‘ve worked to push for greater oversight in our relations with China &amp; take their threats against the U.S. to task. I appreciate this appointment by @GOPLeader &amp; look forward to working with my colleagues to strengthen our global security. https://t.co/bUvZnQfIzk",2020-05-08 12:43:44
"How kind of you- being as how you hid the virus.   Was it kind of you to force Italy to buy back with actual money the actual PPE they donated to you?  You abuse human rights, and try to profit on the misery you allowed to spread.  The world is over you. https://t.co/lhK2yXyw4R",2020-05-06 22:44:29
"To the nurses of #IL16 and all across the country, THANK YOU. #ThankYouNurses for the life-saving work you do every single day, for the compassion you show to our loved ones, for serving on the frontlines of the #COVID19 pandemic. #NationalNursesDay",2020-05-06 19:31:42
"The Governors Plan smartly utilizes a regional approach.  I’m encouraged by this and hope as we move through the phases more flexibility will be given to local leaders. 

https://t.co/nXZ4s1HWf7",2020-05-05 21:30:21
"President Bush is a statesman, and has remained generally silent on politics.  Our differences as humans seem small when we face disasters, and @GWBLibrary and the President are 100% correct.  It’s not about you, it’s about us. Fear destroys people, and nations. https://t.co/6GXJ1O4Tun",2020-05-03 14:09:09
Not me.  I prefer him dead and gone.  He’s pure evil. https://t.co/Y1TUKhAET5,2020-05-02 21:48:12
THIS. RIGHT. HERE. https://t.co/SmULR1WoA8,2020-05-02 19:03:51
"This #FeelGoodFriday, I'm giving a shout out to all those in #IL16 sewing masks to share with others, donating their time/resources to feed those in need, &amp; pulling double duty to help their community. 👏 #SchoolLunchHeroDay @StreatorHigh 👏 Full 🎥: https://t.co/7YL2xGsZ7s https://t.co/fChkGhT5iv",2020-05-01 21:26:11
"Glad to hear @GovPritzker will modify his plan following our letter &amp; phone call yesterday on a phased reopening for #Illinois, starting with low-impact areas. We will continue to monitor and advise in the coming days and weeks. https://t.co/1HjxD7qf8x",2020-05-01 14:11:21
"Many counties across #Illinois continue to report zero cases of #COVID19. As we continue to address areas where numbers are high, @GovPritzker must step up &amp; take a regional approach to create a safe reopening plan that balances safety AND employment. https://t.co/1HjxD7qf8x https://t.co/7J6XjRPPu5",2020-04-30 18:38:22
The extreme restrictions and nonsense excuses by the Infinity @CelebrityCruise have become deeply troubling &amp; frankly unacceptable.  My staff and I will continue to work with the Whitcomb family to bring Julia home safely &amp; soon. https://t.co/bkRgZLrClX,2020-04-30 00:44:40
"What kind of insane, Communist sympathy is this garbage @CNN ?  Really?  I’m speechless.  

https://t.co/7Ix0SuGiaU",2020-04-29 13:56:43
"This #WorldImmunizationWeek reminds us that we must do more to ensure all people have access to vaccines. The #coronavirus has shown that diseases cross borders &amp; affect everyone. As we await a vaccine, we realize the importance of having such life-saving protections. https://t.co/alhP32g44E",2020-04-27 20:45:24
"Here’s to the unsung heroes in our community, stepping up to help &amp; inspire during these uncertain times. This week’s #FeelGoodFriday shout-outs go to Kevin Lalley of Lee County EMA (cc: @MarkMadallas161) &amp; Principal Finnegan of @PrairieHill133. 👏👏👏 https://t.co/zUP7LrXKcT https://t.co/U2hrrGEeDe",2020-04-24 20:03:55
"Fear can be a crippling thing, and as we face this global pandemic, the fear can be overwhelming. We have a long road ahead to getting our nation safely reopened, but I believe we are stronger than our fears and we WILL get through this together. https://t.co/1gPjvw2UP1",2020-04-24 00:26:42
"People are facing real hardships right now, and in order to move forward as a nation, we must work together. I'm glad to see the #PPP aid package pass the House today with the strong, bipartisan support it deserves. My full statement here: https://t.co/s2B70mu65A",2020-04-23 22:48:39
"Social media is such an important part of our lives, especially now with #COVID19. But misinformation &amp; fraudulent activity have become real problems. So, today, I'm taking action to hold bad actors accountable &amp; make these companies more responsible. https://t.co/xBgVFGWh4B",2020-04-23 16:40:44
"As we pause today on #YomHaShoah to remember the six million lives taken by pure evil, may we honor their memory by reaffirming our commitment to combat hatred, antisemitism, and intolerance. Hate comes in many forms, but hate will NEVER win. #HolocaustRemembranceDay https://t.co/QnmEbUfvgN",2020-04-22 01:06:24
"Big thank you to Taiwan for their generous donation of 100,000 surgical masks to our #Illinois frontline workers. The United States is fortunate to have such strong allies around the world, like Taiwan, to coordinate with and support as we all face this pandemic together.",2020-04-21 18:20:04
"When the Chinese gov’t tells me they “implemented control measures,” does that include the control of information; shutting out reporters &amp; silencing doctors? As the rest of the world works to fight this pandemic, China needs to come clean &amp; be honest about the #coronavirus. https://t.co/z8KJRC9WqJ",2020-04-20 17:24:40
"Remember:  it was not until AFTER March 11 that @SpeakerPelosi began ANY restrictions or distancing in the Capitol despite calls to do so from some.  On March 11, we did get a recommendation on “mingling.”  She was not ahead of this. 

https://t.co/nAYv91h9yU",2020-04-20 13:03:21
"FEEL GOOD FRIDAY: This week, I’m proud to highlight a few Good Samaritans in #IL16 who have stepped up to support those on the front-lines of this #COVID19 pandemic. #InItTogether 👉 Full video here: https://t.co/RMnAFkMxlS https://t.co/n3nRXxLoI6",2020-04-17 19:54:08
"The #PPP has just run out &amp; it must be addressed NOW to help our small businesses. To be clear, this funding is ENTIRELY separate from @IRSgov Economic Impact Payments--that money is still being sent. If you haven't received it yet, check the status on https://t.co/jS2862REnn.",2020-04-17 16:46:05
Great idea for a great cause!  Way to go (again!) @WhiskeyAcres https://t.co/Q1faL4xyjy,2020-04-15 22:41:40
"Economic Impact Payments are going out now &amp; already making a difference. As always, please remain vigilant to avoid scams &amp; fraud. Learn more about the financial boost to every American as a result of Congress’s #coronavirus relief #CARESact here: https://t.co/QQgz4fdidl",2020-04-15 18:41:57
REMINDER: Today is not *actually* #TaxDay. The @IRSnews  &amp; @USTreasury extended the filing deadline to July 15th to help taxpayers during this #COVID19 pandemic. Federal income tax payments can be deferred without penalties or interest. Get more info👉 https://t.co/1wZSXnJNGQ,2020-04-15 14:29:27
"We must get a full accounting from @chineseEmbinUS  on this, and answers to why for weeks  #chinahidthevirus  The Communist Party of China failed its own people, and the world. https://t.co/uVnbyGOJbb",2020-04-14 12:55:47
"The #CARESAct allocated @USDA $35B to support farmers &amp; producers and provide economic help to rural areas &amp; nutrition support for the vulnerable. Thanks to the hard work &amp; dedication of our essential workers, families are able to stay home, stay safe, &amp; put food on the table. https://t.co/ib4AMryi9J",2020-04-13 21:05:24
"It is our faith that guides us and the Lord our God who sustains us. Alleluia! Wishing you and your loved ones a very happy #Easter Sunday. Be well and be safe, and may God bless you all. #IL16 #HeIsRisen https://t.co/eBLEfXKHmU",2020-04-12 17:51:44
"Everyone is feeling the impact &amp; uncertainties of the #COVID19 pandemic, which can make it hard to find the positives. But the good is out there, I promise. So please join me on Facebook in shining a light on the feel-good moments in #IL16. We are all #InItTogether. https://t.co/jGYBLKtZe1",2020-04-10 20:17:11
"Good news on this #GoodFriday 👉 Starting today, @HHSGov will distribute an additional $30 billion in #COVID19 relief funding to healthcare providers from the #CARESact funding. For #Illinois, this means over $1.2 million to 12,600+ providers. 👍
https://t.co/5f6niHi8w6",2020-04-10 16:23:48
"The #coronavirus pandemic is compounding on the already inhumane situation in #Syria. The barbaric brutality of Assad must stop &amp; now more than ever the Caesar Syria Civilian Protection Act needs to be enforced, for the good of the Syrian people. https://t.co/3GCEnOAXrc",2020-04-09 15:21:13
"Be sure to take a look outside tonight because the biggest &amp; brightest moon of the year will rise &amp; reach peak illumination around 9:35pm CST. #PinkMoon If you can’t see it from where you are, check out the live-stream options here: https://t.co/ryjzopGowz",2020-04-07 23:25:29
"Now more than ever, information sharing between government &amp; private sector is critical, especially when it comes to supply chain vulnerabilities. I’m proud to see my legislation become law &amp; help protect the security of our networks. #InItTogether https://t.co/bfffCcwk1K",2020-04-07 13:13:11
"I’m praying for our friend @BorisJohnson, and everyone with this terrible virus.  We are all in this together, and America and England stand together.",2020-04-06 20:04:10
"TAKE IT BACK, DANA!! https://t.co/Uj7prh9l2P",2020-04-05 21:15:47
"There’s a lot of news &amp; misinformation out there on #COVID19 &amp; it can be really overwhelming. To help, I've made a #coronavirus resource page on my website &amp; will continue to share important updates. We are #InItTogether &amp; we WILL get through this. https://t.co/QQgz4fdidl",2020-04-03 16:40:01
"While the rest of the world comes together to take action &amp; help stop this global pandemic, the Communist Party of China continues to cover-up its origin &amp; spread conspiracy theories rather than step up &amp; share with the world what they know about the virus.",2020-04-02 12:21:40
"Great news! @WhiskeyAcres is back to work, restarting their production on making hand sanitizer for our local health facilities. #IL16 #InItTogether https://t.co/q8zU9d2uGk",2020-04-01 20:24:46
Get well my friend. https://t.co/fkSGvYkgB0,2020-03-31 18:27:25
"The #2020Census is important to determine funding for our communities, especially in times of crises like we’re facing now. https://t.co/bEjZ4quFkN

The survey is quick &amp; easy to complete, so fill it out today! Learn more at the @uscensusbureau website.",2020-03-31 17:09:33
"To the men &amp; women on the front lines of this global health crisis, we thank you. #NationalDoctorsDay is a way to share our unwavering gratitude to the medical professionals in #IL16 &amp; across the country who are dedicated to saving lives &amp; fighting #COVID19. #InItTogether https://t.co/krOZvoDhtp",2020-03-30 16:04:28
"At a time when companies are stepping up to help their fellow Americans, @US_FDA is putting up roadblocks. This is not the time to change the rules &amp; prevent great distilleries like @WhiskeyAcres in #IL16 from providing a product so urgently needed. https://t.co/wQAvGkL64M",2020-03-29 14:38:40
"Our region is going to be hit by severe storms today, #IL16. Be prepared, stay aware of changing weather conditions @weatherchannel @NWSChicago, know where to seek shelter, and please stay safe. More tips from @ReadyIllinois here: https://t.co/Rf8VGYispY",2020-03-28 15:41:47
"Proud to see the House pass #CARESAct by voice today--a #coronavirus relief effort to save countless lives &amp; our economy. These are trying times, but we're #InItTogether &amp; the sacrifices we make now will put us on a stronger path to a brighter future. https://t.co/qlNSZN6zcR",2020-03-27 20:00:23
"American workers need relief—and not being able to access the #IDES website 💻 or get through to their hotline ☎️ is unacceptable. While I understand the surge happening, the state needs to get a handle on this with the resources they’ve received from the federal government.",2020-03-26 16:48:23
"No family should have to endure what the Levinson’s have these last 13 years. Bob Levinson was an American hero &amp; it’s shameful that he was left behind, wrongfully held by the Iranian regime. I stand w/ Bob’s family in seeking justice, starting w/ the swift return of his body. https://t.co/ECTvYIJzVh",2020-03-26 01:20:50
"Wishing a very happy birthday to my bride, Sofia! 🎉 In five weeks of marriage, we're proving you CAN survive isolation together. 👍 Clearly, I'm a very lucky man. Cheers to my wife! https://t.co/G014bwBnVv",2020-03-25 16:12:00
"Our agriculture community works tirelessly to provide for American families. In the midst of a global health crisis, they continue to be our rock. On #NationalAgDay &amp; every day, we celebrate our farmers, ranchers, producers, &amp; food suppliers in #IL16 &amp; across the country. https://t.co/iJKKTGG1rf",2020-03-25 01:03:48
"Heroes don’t choose to be heroes, but when circumstances call and they run into danger, they earn that label.  These are the moments we realize our medical professional have been heroes all along.  Thank you!",2020-03-24 23:02:45
Great phone call with @A_Talakvadze about #Georgia and their fight against #covid19 as well as economic challenges we will all face.  Our friendship and bond remains as strong as ever. https://t.co/3HQZkhflLE,2020-03-24 21:27:42
"“Do Democrats even care?” That’s a good question, @WSJ. Hard to say when you’ve got @SpeakerPelosi holding a bipartisan #COVID19 relief bill as her own political hostage. https://t.co/JKiOcclDZN",2020-03-24 15:40:48
Thanks Dr. Brito!  We appreciate all your work and sharing this vital information with us! https://t.co/g7dyQ0YtQX,2020-03-23 23:00:47
"The Senate must act on the #CARESAct now. This is not the time for political posturing. This is a time for action. We must protect the critical healthcare infrastructure providing care within our communities, including rural areas. #COVID19 https://t.co/kNxXwUhVWw",2020-03-23 16:10:13
"My prayers for @MittRomney @RandPaul and every American facing this virus.  No petty shots please, until this all passes. https://t.co/LMRsODJ9Zp",2020-03-22 22:54:15
"The spread of the #coronavirus is very serious, and it needs to be contained. I know it’s not what we want to do, but a shelter in place is what we NEED to do—especially as we learn more about #COVID19. This is the right call, folks. Staying home WILL save lives. https://t.co/mR0HNV1cLO",2020-03-20 21:22:11
"This week, I’ve worked with colleagues across the aisle to take action on issues related to #Covid_19:
📝 to @StateDept @USDA on visas for ag workers
📝 for @SBAgov emergency💰
📝 to @HHSGov @GovPritzker on PPE &amp; Medicaid
More info on these &amp; others here: https://t.co/QQgz4fdidl",2020-03-20 18:53:48
"Thank you to all those on the front lines who are working tirelessly—risking their own lives—to keep us stocked, safe, and healthy - you are critical to our fight against the #coronavirus. #IL16 #InItTogether https://t.co/pCMwNwF5ra",2020-03-20 15:30:07
There are many sick Americans today because #Chinahidthevirus,2020-03-20 14:07:13
"HEADS UP! These text messages are FAKE and should NOT be clicked on. Disturbing to see such spam efforts trying to take advantage of people during this pandemic. Stay vigilant, everyone. #InItTogether https://t.co/yvWY228KF0",2020-03-19 17:13:32
"Dec 10: first COVID19 victim
Dec 31: Docs post on internet, promptly arrested by China. China orders destruction of samples.
Jan 21: First mention by China in China Daily newspaper
Jan 31: US travel restrictions

For two months, #Chinahidthevirus",2020-03-19 15:09:01
"interesting study.  It’s not about race at all, it’s about holding a foreign government accountable for actions that cost lives and money. https://t.co/ZxYqo4bshw",2020-03-18 21:31:09
"Just going to leave this here from January from the WHO, courtesy of China when #Chinahidthevirus https://t.co/CP2QERnKRN",2020-03-18 15:50:17
"With schools closed across Illinois due to #coronavirus concerns, kids need a creative outlet now more than ever. Starting today, my office will be collecting art submissions for the 2020 Congressional Art Competition. More details for #IL16 here: https://t.co/a7JTnIMH8L https://t.co/I7Xdkjq1US",2020-03-18 15:12:19
https://t.co/dtxHWJTHiK,2020-03-18 14:41:28
Daily reminder:  you are in your home now because #Chinahidthevirus,2020-03-18 14:01:59
"Absolutely.  China hid this virus for months and allowed their people to fly with it.  China doesn’t have a right to be outraged or offended, and they should pay a price. https://t.co/7fYLaA5X2M",2020-03-18 13:18:56
"Hearing from folks at home asking about the #coronavirus concerns versus those of the common flu. So, I wanted to address that AND encourage folks to take 'social distancing' seriously. #IL16 https://t.co/3aPyAqumyN",2020-03-17 17:50:24
"Thank you to all who participated in our #IL16 veterans card drive for #StPatricksDay. Due to #coronavirus concerns, I will no longer deliver these to the LaSalle Veterans Home directly. Luckily, the nurses will still share the cards, limericks, &amp; well-wishes to our heroes. 🍀 https://t.co/r7Dxbw8lCe",2020-03-17 13:11:57
"Quick update from here in Washington, DC on the latest with #coronavirus information vs misinformation. https://t.co/0UcVzBsOIs",2020-03-16 23:55:59
"Be advised.  If you received this it is fake, and meant to cause panic. https://t.co/P6lIh7gcnD",2020-03-16 13:53:47
"Right now, we need to focus on our people and get through this crisis.  When this is over, China must be held accountable for hiding this for so long.  Communism fails every time.",2020-03-15 22:00:45
"“God is our refuge and strength, an ever-present help in trouble. Therefore, we will not fear...” - Psalms 46:1-2
 
Let’s come together and take a moment to say a little prayer for the world today. #NationalDayOfPrayer",2020-03-15 15:30:56
"This should go without saying.  The President should be tested, especially if he is going to continue to meet with people who are running the national response, and be near the Vice President. https://t.co/NBBnyxPyPf",2020-03-14 13:49:40
"The rapid spread of the #coronavirus needs to be taken seriously, &amp; it requires proactive steps to keep the public safe--and that includes my staff &amp; our visitors. We're a strong, capable nation &amp; now is the time to take action. My press release here: https://t.co/SOgcGrJZtu",2020-03-12 22:44:39
I spoke with #IL16 healthcare providers today about how they’re preparing for the #coronavirus &amp; what steps need to be taken to best care for the community without hospitals being pushed beyond capacity. We'll continue to monitor the situation &amp; work together as this develops. https://t.co/PW4g37Gb83,2020-03-12 20:40:51
"Ted I have no idea what your point is here.   I said let’s put politics aside, you start politics.  I actually was criticizing the swine flu point.  #readbeforereply https://t.co/cYMVRPucqF",2020-03-12 02:19:28
"Watched the President’s address.  Immediately after #cnn about Trump’s delivery and litigating his words.  #foxnews? “swine flu killed many and the media wasn’t panicked.”  Here’s an idea: let’s put the election aside, stop the division, and focus on the American people.",2020-03-12 01:41:38
"As we continue to monitor the spread of the #coronavirus, information is power--and I want to equip #IL16 with all the tools necessary to keep folks safe. Visit my website for more details--and please remember: this is a time for preparation, not panic. https://t.co/QQgz4eVGOL",2020-03-11 22:36:02
"Absolutely.  The Capitol will be here when this crisis is over, inaction to protect visitors to the hill has been irresponsible. https://t.co/dOmd7pxa2g",2020-03-11 17:53:23
"In the midst of a record-breaking flu season &amp; growing COVID-19 concerns, it's increasingly important to ensure our rural hospitals have the capability to care for those who depend on their services. We must act now to save these vital lifelines. #IL16 https://t.co/E8VQH91fKe",2020-03-10 14:02:45
"Today marks 13 years since Bob Levinson disappeared in #Iran. Tomorrow is Bob's birthday, and his family will again wonder: #WhatAboutBob. They deserve answers from the Iranian regime and they deserve them NOW! cc: @HelpBobLevinson",2020-03-09 22:46:28
Full statement on #Georgia 2020 election agreement: https://t.co/DlBHRwUcNt https://t.co/u8rrVP2tnM,2020-03-09 02:27:11
"What better way to celebrate #WomensDay than by supporting our women veterans. For the first time, an all-female veterans flight from #Illinois to DC will take place in October 2020 🇺🇸 This historic flight is now accepting applications! @ILJoiningForces https://t.co/qF5VkqHA8f",2020-03-08 22:33:33
"My heartfelt “congrats” to the people of #Georgia for reaching an agreement on the 2020 parliamentary elections.  Democracy is hard work, but worth it.  Speaker Talakvadze and many others deserve appreciation for their work.  Larger statement to follow later.",2020-03-08 13:19:43
"I have spoken at @UChiPolitics many times and respect their mission.  However I certainly hope the staff defends their young conservatives too, or they are failing at their mission.  Much respect to Evita for writing this, we have your back. https://t.co/SgTTiR9bk2",2020-03-06 21:22:29
"This is awful, &amp; entirely unacceptable. The decision by @GovPritzker to protect violent felons facing deportation is just wrong--&amp; it's clearly putting the people of #Illinois in danger. This reckless policy change should be reversed immediately. https://t.co/eYypRwJxSy",2020-03-06 18:16:31
"Human nature connects us, and in Syria, humanity hangs in the balance. We cannot continue to look away as Assad and his backers continue their genocide. Our inaction is damning and the world's silence is deafening. It's time to stand up for #Syria. https://t.co/l6HOv6MLd6",2020-03-04 20:31:23
"From here to there and everywhere, we know #education is critical to giving hope and opportunity to the next generation. And sometimes, it all starts with a good book 📚 Learn more about our #IL16 participation in the @librarycongress surplus program here: https://t.co/yfrJk9QNJ3",2020-03-03 22:55:20
https://t.co/9bcSyyMmXD,2020-03-02 20:06:10
Great meeting today with Ambassador Degnan. She has my full confidence in navigating these difficult times in Georgia as the various parties work towards achieving democracy. https://t.co/aJypFnMWH2,2020-02-28 16:19:04
"Big thanks to @SteveScalise and his team for the King Cake delivery! No sign of the baby yet, but the long-held tradition says whoever finds it will have good luck &amp; prosperity. 🤞 Happy #MardiGras, everyone! https://t.co/2lCwtxJjGy",2020-02-25 17:15:07
"This is truly frightening.  Christians, Jews, Muslims, and every other religion live together in Israel defended by the IDF.  AIPAC defends against people like you.  It’s not bigotry, it’s inspiring.  @realDonaldTrump wins in a landslide. https://t.co/DSx3wwDCKa",2020-02-24 04:17:02
I am one very lucky man to have this incredible woman as my wife. Here’s to forever! https://t.co/yTjJsBoEOZ,2020-02-16 23:43:55
"I have a hard time imagining this level of pearl clutching occurring during WW2.  Everyone should relax and let the military do what it does.... kill our enemies. Sorry if we offend you, but we’re too busy protecting you to care. https://t.co/lDBJXHipob",2020-02-15 06:42:52
"This weekend marks one year since 5 lives were taken by a shooter in Aurora, #IL. We know we have a gun violence epidemic, &amp; we need to take action in our communities. Proud to introduce legislation w/ @Call_Me_Dutch to help end the cycle of violence. https://t.co/RTcxGGHNLC",2020-02-13 20:12:35
"As #AbrahamLincoln said, “I like to see a man proud of the place in which he lives.” I’m deeply proud to serve #IL16 &amp; honor our history. In celebrating his birthday today, here are sites &amp; events of the 16th President in the 16th District. https://t.co/AgU3SAuDI5",2020-02-12 21:37:16
"Para que la democracia funcione en #ElSalvador las instituciones deben ser respetadas. Mientras el mundo observa, tengo la esperanza que las diferencias se pueden resolver pasivamente entre @nayibbukele y la asamblea legislativa de El Salvador.",2020-02-12 11:54:42
"For democracy to work in #elsalvador institutions must be respected.  As the whole world watches, I am optimistic and hopeful that differences can be resolved peacefully between @nayibbukele and El Salvador’s Congress",2020-02-12 11:54:15
"Lieutenant Colonel outranks Captain, even if your last name is America. 🇺🇸

Still, I’m glad to join @ChrisEvans and @MarkKassen in their mission to educate and civically engage with their new project: #AStartingPoint https://t.co/7vpIQtppE5",2020-02-11 22:44:28
"Gigi Ugulava, leader of European Georgia, was arrested today and sentenced to 38 months in prison for an old crime he’s already served time over. To say this is disturbing would be an understatement. Using courts as a weapon is NOT democracy.",2020-02-10 19:47:17
https://t.co/pMot4Sbh9F,2020-02-10 02:03:00
"I've been inspired by Ronald Reagan my whole life, and I think of these words often. In honor of his birthday today, let's celebrate the life and legacy of The Gipper, our 40th President, by remembering his message about our freedom. https://t.co/tspTCfWDDk",2020-02-06 19:24:10
"Tonight, I'm optimistic about what we can accomplish when we put differences aside &amp; focus on bettering the lives of the people we serve. It's time we remember how great America truly is and how lucky we are to call this country our home. 🇺🇸 #SOTU https://t.co/bF1n0m2raK",2020-02-05 04:40:31
"“Though he was unable to vote while on Air Guard duty this week, @RepKinzinger has been consistent on the need to give the President, regardless of political party, the power to protect America. His record of support on #AUMF is clear: https://t.co/oqglVh63zj"" - @Maura_Gillespie https://t.co/GXPzW7JBee",2020-01-30 23:09:19
https://t.co/IrQ6aI9lLx,2020-01-29 22:00:46
"""In an op-ed published by @pjstar, @RepKinzinger calls on Springfield to take action &amp; save nuclear generating stations across the state. Why is nuclear energy so important to the future of Illinois? Read the op-ed to find out: https://t.co/AR3Lt83hfm"" - @Maura_Gillespie",2020-01-28 22:08:18
"“Today, @RepKinzinger @GerryConnolly @RepEliotEngel &amp; @RepMcCaul sent a letter to the Georgian PM with grave concerns over political targeting &amp; a declining economic trend that spells trouble for Georgia’s path towards democratic reform &amp; Western integration.” – @Maura_Gillespie",2020-01-21 18:28:27
https://t.co/I8kxk5skBJ,2020-01-21 17:33:44
From the guy who shuts down the internet to his own country to hide the murder of his people.  How many people did you kill so far @khamenei_ir ?  Clown https://t.co/RY0W8V4Vnx,2020-01-18 03:48:38
"‼️ Yesterday, the #USMCA passed the Senate &amp; now heads to @POTUS for signature. Enacting this trade agreement is long overdue, but I'm glad to know that we’ll soon bring much needed certainty &amp; opportunity to America’s workers &amp; our economy. https://t.co/FSv7LjoNHi https://t.co/n7ibaYnC3h",2020-01-17 21:31:57
"Amidst deadly attacks and utter chaos, 'The Cave' shows a story of hope and humanity, and the jarring reality of what Syrians face under the brutality of Bashar al Assad &amp; his backers. Congrats to @FerasFayyad @NatGeo &amp; all involved for this much-deserved nomination. https://t.co/GrUKiNGYcL",2020-01-16 02:33:59
The Iranian people are united--they're united against the corrupt Iranian regime that violates their human rights &amp; funds terrorism around the world. I'm proud to cosponsor this resolution in support of the #IranProtests &amp; to stand with all who seek freedom. https://t.co/VgbzM8We9F,2020-01-14 22:42:01
"#ICYMI: @AjitPaiFCC has great news for rural broadband! The new #RDOF rules = $16 billion for totally unserved areas with a 2nd phase that will include an additional $4.4 billion for partially served areas, while targeting still-unserved households. https://t.co/jnSj3W1mmQ",2020-01-13 16:09:00
